

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 03 11:16:27 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 29622   012DE0                     i2l2336:
 29623                           
 29624                           ; BSR set to: 5
 29625   012DE0  C5CD  F520         	movff	_prec,i2utoa@p
 29626   012DE4  C5CE  F521         	movff	_prec+1,i2utoa@p+1
 29627   012DE8                     i2l2338:
 29628                           
 29629                           ; BSR set to: 5
 29630                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1019:     w = wid
      +                          th;
 29631   012DE8  C5CB  F522         	movff	_width,i2utoa@w
 29632   012DEC  C5CC  F523         	movff	_width+1,i2utoa@w+1
 29633   012DF0                     
 29634                           ; BSR set to: 5
 29635                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1022:     i = siz
      +                          eof(dbuf) - 1;
 29636   012DF0  0E00               	movlw	0
 29637   012DF2  6E25               	movwf	(i2utoa@i+1)^(0+1280),c
 29638   012DF4  0E1F               	movlw	31
 29639   012DF6  6E24               	movwf	i2utoa@i^(0+1280),c
 29640   012DF8                     
 29641                           ; BSR set to: 5
 29642                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1023:     dbuf[i]
      +                           = '\0';
 29643   012DF8  0106               	movlb	6	; () banked
 29644   012DFA  6B52               	clrf	(_dbuf+31)& (0+255),b
 29645                           
 29646                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1024:     while (
      +                          i && (d != 0
 29647   012DFC  EF2A  F097         	goto	i2l5945
 29648   012E00                     i2l5935:
 29649                           
 29650                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1033:     )) {;C:
      +                          \Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1034:         --i;
 29651   012E00  0624               	decf	i2utoa@i^(0+1280),f,c
 29652   012E02  A0D8               	btfss	status,0,c
 29653   012E04  0625               	decf	(i2utoa@i+1)^(0+1280),f,c
 29654   012E06                     
 29655                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1035:         dbu
      +                          f[i] = '0' + (d % 10);
 29656   012E06  0E33               	movlw	low _dbuf
 29657   012E08  2424               	addwf	i2utoa@i^(0+1280),w,c
 29658   012E0A  6ED9               	movwf	fsr2l,c
 29659   012E0C  0E06               	movlw	high _dbuf
 29660   012E0E  2025               	addwfc	(i2utoa@i+1)^(0+1280),w,c
 29661   012E10  6EDA               	movwf	fsr2h,c
 29662   012E12  C51E  F501         	movff	i2utoa@d,i2___lwmod@dividend
 29663   012E16  C51F  F502         	movff	i2utoa@d+1,i2___lwmod@dividend+1
 29664   012E1A  0E00               	movlw	0
 29665   012E1C  6E04               	movwf	(i2___lwmod@divisor+1)^(0+1280),c
 29666   012E1E  0E0A               	movlw	10
 29667   012E20  6E03               	movwf	i2___lwmod@divisor^(0+1280),c
 29668   012E22  EC7B  F0A2         	call	i2___lwmod	;wreg free
 29669   012E26  5001               	movf	?i2___lwmod^(0+1280),w,c
 29670   012E28  0F30               	addlw	48
 29671   012E2A  6EDF               	movwf	indf2,c
 29672   012E2C                     
 29673                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1037:         --p
      +                          ;
 29674   012E2C  0620               	decf	i2utoa@p^(0+1280),f,c
 29675   012E2E  A0D8               	btfss	status,0,c
 29676   012E30  0621               	decf	(i2utoa@p+1)^(0+1280),f,c
 29677   012E32                     
 29678                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1041:         --w
      +                          ;
 29679   012E32  0622               	decf	i2utoa@w^(0+1280),f,c
 29680   012E34  A0D8               	btfss	status,0,c
 29681   012E36  0623               	decf	(i2utoa@w+1)^(0+1280),f,c
 29682   012E38                     
 29683                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1042:         d =
      +                           d / 10;
 29684   012E38  C51E  F501         	movff	i2utoa@d,i2___lwdiv@dividend
 29685   012E3C  C51F  F502         	movff	i2utoa@d+1,i2___lwdiv@dividend+1
 29686   012E40  0E00               	movlw	0
 29687   012E42  6E04               	movwf	(i2___lwdiv@divisor+1)^(0+1280),c
 29688   012E44  0E0A               	movlw	10
 29689   012E46  6E03               	movwf	i2___lwdiv@divisor^(0+1280),c
 29690   012E48  EC39  F0A1         	call	i2___lwdiv	;wreg free
 29691   012E4C  C501  F51E         	movff	?i2___lwdiv,i2utoa@d
 29692   012E50  C502  F51F         	movff	?i2___lwdiv+1,i2utoa@d+1
 29693   012E54                     i2l5945:
 29694                           
 29695                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1024:     while (
      +                          i && (d != 0
 29696   012E54  5024               	movf	i2utoa@i^(0+1280),w,c
 29697   012E56  1025               	iorwf	(i2utoa@i+1)^(0+1280),w,c
 29698   012E58  B4D8               	btfsc	status,2,c
 29699   012E5A  EF31  F097         	goto	i2u435_41
 29700   012E5E  EF33  F097         	goto	i2u435_40
 29701   012E62                     i2u435_41:
 29702   012E62  EF5E  F097         	goto	i2l5955
 29703   012E66                     i2u435_40:
 29704   012E66  501E               	movf	i2utoa@d^(0+1280),w,c
 29705   012E68  101F               	iorwf	(i2utoa@d+1)^(0+1280),w,c
 29706   012E6A  A4D8               	btfss	status,2,c
 29707   012E6C  EF3A  F097         	goto	i2u436_41
 29708   012E70  EF3C  F097         	goto	i2u436_40
 29709   012E74                     i2u436_41:
 29710   012E74  EF00  F097         	goto	i2l5935
 29711   012E78                     i2u436_40:
 29712   012E78  BE21               	btfsc	(i2utoa@p+1)^(0+1280),7,c
 29713   012E7A  EF49  F097         	goto	i2u437_40
 29714   012E7E  5021               	movf	(i2utoa@p+1)^(0+1280),w,c
 29715   012E80  E106               	bnz	i2u437_41
 29716   012E82  0420               	decf	i2utoa@p^(0+1280),w,c
 29717   012E84  B0D8               	btfsc	status,0,c
 29718   012E86  EF47  F097         	goto	i2u437_41
 29719   012E8A  EF49  F097         	goto	i2u437_40
 29720   012E8E                     i2u437_41:
 29721   012E8E  EF00  F097         	goto	i2l5935
 29722   012E92                     i2u437_40:
 29723   012E92  BE23               	btfsc	(i2utoa@w+1)^(0+1280),7,c
 29724   012E94  EF54  F097         	goto	i2u438_41
 29725   012E98  5023               	movf	(i2utoa@w+1)^(0+1280),w,c
 29726   012E9A  E108               	bnz	i2u438_40
 29727   012E9C  0422               	decf	i2utoa@w^(0+1280),w,c
 29728   012E9E  A0D8               	btfss	status,0,c
 29729   012EA0  EF54  F097         	goto	i2u438_41
 29730   012EA4  EF56  F097         	goto	i2u438_40
 29731   012EA8                     i2u438_41:
 29732   012EA8  EF5E  F097         	goto	i2l5955
 29733   012EAC                     i2u438_40:
 29734   012EAC  0105               	movlb	5	; () banked
 29735   012EAE  B3D5               	btfsc	_flags& (0+255),1,b
 29736   012EB0  EF5C  F097         	goto	i2u439_41
 29737   012EB4  EF5E  F097         	goto	i2u439_40
 29738   012EB8                     i2u439_41:
 29739   012EB8  EF00  F097         	goto	i2l5935
 29740   012EBC                     i2u439_40:
 29741   012EBC                     i2l5955:
 29742                           
 29743                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1046:     return 
      +                          (void) pad(fp, &dbuf[i], w);
 29744   012EBC  C51C  F513         	movff	i2utoa@fp,i2pad@fp
 29745   012EC0  C51D  F514         	movff	i2utoa@fp+1,i2pad@fp+1
 29746   012EC4  0E33               	movlw	low _dbuf
 29747   012EC6  2424               	addwf	i2utoa@i^(0+1280),w,c
 29748   012EC8  6E15               	movwf	i2pad@buf^(0+1280),c
 29749   012ECA  0E06               	movlw	high _dbuf
 29750   012ECC  2025               	addwfc	(i2utoa@i+1)^(0+1280),w,c
 29751   012ECE  6E16               	movwf	(i2pad@buf+1)^(0+1280),c
 29752   012ED0  C522  F517         	movff	i2utoa@w,i2pad@p
 29753   012ED4  C523  F518         	movff	i2utoa@w+1,i2pad@p+1
 29754   012ED8  EC61  F09F         	call	i2_pad	;wreg free
 29755   012EDC  0012               	return		;funcret
 29756   012EDE                     __end_ofi2_utoa:
 29757                           	callstack 0
 29758                           
 29759 ;; *************** function i2___lwmod *****************
 29760 ;; Defined at:
 29761 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
 29762 ;; Parameters:    Size  Location     Type
 29763 ;;  dividend        2    0[COMRAM] unsigned int 
 29764 ;;  divisor         2    2[COMRAM] unsigned int 
 29765 ;; Auto vars:     Size  Location     Type
 29766 ;;  counter         1    4[COMRAM] unsigned char 
 29767 ;; Return value:  Size  Location     Type
 29768 ;;                  2    0[COMRAM] unsigned int 
 29769 ;; Registers used:
 29770 ;;		wreg, status,2, status,0
 29771 ;; Tracked objects:
 29772 ;;		On entry : 0/0
 29773 ;;		On exit  : 0/0
 29774 ;;		Unchanged: 0/0
 29775 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29776 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29777 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29779 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29780 ;;Total ram usage:        5 bytes
 29781 ;; Hardware stack levels used: 1
 29782 ;; This function calls:
 29783 ;;		Nothing
 29784 ;; This function is called by:
 29785 ;;		i2_utoa
 29786 ;; This function uses a non-reentrant model
 29787 ;;
 29788                           
 29789                           	psect	text98
 29790   0144F6                     __ptext98:
 29791                           	callstack 0
 29792   0144F6                     i2___lwmod:
 29793                           	callstack 108
 29794   0144F6  5003               	movf	i2___lwmod@divisor^(0+1280),w,c
 29795   0144F8  1004               	iorwf	(i2___lwmod@divisor+1)^(0+1280),w,c
 29796   0144FA  B4D8               	btfsc	status,2,c
 29797   0144FC  EF82  F0A2         	goto	i2u396_41
 29798   014500  EF84  F0A2         	goto	i2u396_40
 29799   014504                     i2u396_41:
 29800   014504  EFA8  F0A2         	goto	i2l2066
 29801   014508                     i2u396_40:
 29802   014508  0E01               	movlw	1
 29803   01450A  6E05               	movwf	i2___lwmod@counter^(0+1280),c
 29804   01450C  EF8C  F0A2         	goto	i2l5771
 29805   014510                     i2l5769:
 29806   014510  90D8               	bcf	status,0,c
 29807   014512  3603               	rlcf	i2___lwmod@divisor^(0+1280),f,c
 29808   014514  3604               	rlcf	(i2___lwmod@divisor+1)^(0+1280),f,c
 29809   014516  2A05               	incf	i2___lwmod@counter^(0+1280),f,c
 29810   014518                     i2l5771:
 29811   014518  AE04               	btfss	(i2___lwmod@divisor+1)^(0+1280),7,c
 29812   01451A  EF91  F0A2         	goto	i2u397_41
 29813   01451E  EF93  F0A2         	goto	i2u397_40
 29814   014522                     i2u397_41:
 29815   014522  EF88  F0A2         	goto	i2l5769
 29816   014526                     i2u397_40:
 29817   014526                     i2l5773:
 29818   014526  5003               	movf	i2___lwmod@divisor^(0+1280),w,c
 29819   014528  5C01               	subwf	i2___lwmod@dividend^(0+1280),w,c
 29820   01452A  5004               	movf	(i2___lwmod@divisor+1)^(0+1280),w,c
 29821   01452C  5802               	subwfb	(i2___lwmod@dividend+1)^(0+1280),w,c
 29822   01452E  A0D8               	btfss	status,0,c
 29823   014530  EF9C  F0A2         	goto	i2u398_41
 29824   014534  EF9E  F0A2         	goto	i2u398_40
 29825   014538                     i2u398_41:
 29826   014538  EFA2  F0A2         	goto	i2l5777
 29827   01453C                     i2u398_40:
 29828   01453C  5003               	movf	i2___lwmod@divisor^(0+1280),w,c
 29829   01453E  5E01               	subwf	i2___lwmod@dividend^(0+1280),f,c
 29830   014540  5004               	movf	(i2___lwmod@divisor+1)^(0+1280),w,c
 29831   014542  5A02               	subwfb	(i2___lwmod@dividend+1)^(0+1280),f,c
 29832   014544                     i2l5777:
 29833   014544  90D8               	bcf	status,0,c
 29834   014546  3204               	rrcf	(i2___lwmod@divisor+1)^(0+1280),f,c
 29835   014548  3203               	rrcf	i2___lwmod@divisor^(0+1280),f,c
 29836   01454A  2E05               	decfsz	i2___lwmod@counter^(0+1280),f,c
 29837   01454C  EF93  F0A2         	goto	i2l5773
 29838   014550                     i2l2066:
 29839   014550  C501  F501         	movff	i2___lwmod@dividend,?i2___lwmod
 29840   014554  C502  F502         	movff	i2___lwmod@dividend+1,?i2___lwmod+1
 29841   014558  0012               	return		;funcret
 29842   01455A                     __end_ofi2___lwmod:
 29843                           	callstack 0
